,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTGS,ATGS,HTGC,ATGC,HTP,ATP,Attendance,HM1,HM2,HM3,HM4,HM5,AM1,AM2,AM3,AM4,AM5,MW,HTFormPtsStr,ATFormPtsStr,HTFormPts,ATFormPts,HTWinStreak3,HTWinStreak5,HTLossStreak3,HTLossStreak5,ATWinStreak3,ATWinStreak5,ATLossStreak3,ATLossStreak5,HTGD,ATGD,DiffPts,DiffFormPts
0,10-08-18,Man United,Leicester,2,1,H,0,0,0,0,0.0,0.0,74439,M,M,M,M,M,M,M,M,M,M,1.0,MMMMM,MMMMM,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1,11-08-18,Bournemouth,Cardiff,2,0,H,0,0,0,0,0.0,0.0,10353,M,M,M,M,M,M,M,M,M,M,1.0,MMMMM,MMMMM,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2,11-08-18,Fulham,Crystal Palace,0,2,A,0,0,0,0,0.0,0.0,24821,M,M,M,M,M,M,M,M,M,M,1.0,MMMMM,MMMMM,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
3,11-08-18,Huddersfield,Chelsea,0,3,A,0,0,0,0,0.0,0.0,24121,M,M,M,M,M,M,M,M,M,M,1.0,MMMMM,MMMMM,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
4,11-08-18,Newcastle,Tottenham,1,2,A,0,0,0,0,0.0,0.0,51749,M,M,M,M,M,M,M,M,M,M,1.0,MMMMM,MMMMM,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
5,11-08-18,Watford,Brighton,2,0,H,0,0,0,0,0.0,0.0,20051,M,M,M,M,M,M,M,M,M,M,1.0,MMMMM,MMMMM,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
6,11-08-18,Wolves,Everton,2,2,D,0,0,0,0,0.0,0.0,31231,M,M,M,M,M,M,M,M,M,M,1.0,MMMMM,MMMMM,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
7,12-08-18,Arsenal,Man City,0,2,A,0,0,0,0,0.0,0.0,59934,M,M,M,M,M,M,M,M,M,M,1.0,MMMMM,MMMMM,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
8,12-08-18,Liverpool,West Ham,4,0,H,0,0,0,0,0.0,0.0,53235,M,M,M,M,M,M,M,M,M,M,1.0,MMMMM,MMMMM,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
9,12-08-18,Southampton,Burnley,0,0,D,0,0,0,0,0.0,0.0,30784,M,M,M,M,M,M,M,M,M,M,1.0,MMMMM,MMMMM,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
10,18-08-18,Cardiff,Newcastle,0,0,D,0,1,2,2,0.0,0.0,30720,L,M,M,M,M,L,M,M,M,M,2.0,LMMMM,LMMMM,0,0,0,0,0,0,0,0,0,0,-1.0,-0.5,0.0,0.0
11,18-08-18,Chelsea,Arsenal,3,2,H,3,0,0,2,1.5,0.0,40491,W,M,M,M,M,L,M,M,M,M,2.0,WMMMM,LMMMM,3,0,0,0,0,0,0,0,0,0,1.5,-1.0,1.5,1.5
12,18-08-18,Everton,Southampton,2,1,H,2,0,2,0,0.5,0.5,38601,D,M,M,M,M,D,M,M,M,M,2.0,DMMMM,DMMMM,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
13,18-08-18,Leicester,Wolves,2,0,H,1,2,2,2,0.0,0.5,32043,L,M,M,M,M,D,M,M,M,M,2.0,LMMMM,DMMMM,0,1,0,0,0,0,0,0,0,0,-0.5,0.0,-0.5,-0.5
14,18-08-18,Tottenham,Fulham,3,1,H,2,0,1,2,1.5,0.0,58297,W,M,M,M,M,L,M,M,M,M,2.0,WMMMM,LMMMM,3,0,0,0,0,0,0,0,0,0,0.5,-1.0,1.5,1.5
15,18-08-18,West Ham,Bournemouth,1,2,A,0,2,4,0,0.0,1.5,56888,L,M,M,M,M,W,M,M,M,M,2.0,LMMMM,WMMMM,0,3,0,0,0,0,0,0,0,0,-2.0,1.0,-1.5,-1.5
16,19-08-18,Brighton,Man United,3,2,H,0,2,2,1,0.0,1.5,30592,L,M,M,M,M,W,M,M,M,M,2.0,LMMMM,WMMMM,0,3,0,0,0,0,0,0,0,0,-1.0,0.5,-1.5,-1.5
17,19-08-18,Burnley,Watford,1,3,A,0,2,0,0,0.5,1.5,18822,D,M,M,M,M,W,M,M,M,M,2.0,DMMMM,WMMMM,1,3,0,0,0,0,0,0,0,0,0.0,1.0,-1.0,-1.0
18,19-08-18,Man City,Huddersfield,6,1,H,2,0,0,3,1.5,0.0,54021,W,M,M,M,M,L,M,M,M,M,2.0,WMMMM,LMMMM,3,0,0,0,0,0,0,0,0,0,1.0,-1.5,1.5,1.5
19,20-08-18,Crystal Palace,Liverpool,0,2,A,2,4,0,0,1.5,1.5,25750,W,M,M,M,M,W,M,M,M,M,2.0,WMMMM,WMMMM,3,3,0,0,0,0,0,0,0,0,1.0,2.0,0.0,0.0
20,25-08-18,Arsenal,West Ham,3,1,H,2,1,5,6,0.0,0.0,59830,L,L,M,M,M,L,L,M,M,M,3.0,LLMMM,LLMMM,0,0,0,0,0,0,0,0,0,0,-1.0,-1.6666666666666667,0.0,0.0
21,25-08-18,Bournemouth,Everton,2,2,D,4,4,1,3,2.0,1.3333333333333333,10654,W,W,M,M,M,W,D,M,M,M,3.0,WWMMM,WDMMM,6,4,0,0,0,0,0,0,0,0,1.0,0.3333333333333333,0.6666666666666666,0.6666666666666666
22,25-08-18,Huddersfield,Cardiff,0,0,D,1,0,9,2,0.0,0.3333333333333333,21193,L,L,M,M,M,D,L,M,M,M,3.0,LLMMM,DLMMM,0,1,0,0,0,0,0,0,0,0,-2.6666666666666665,-0.6666666666666666,-0.3333333333333333,-0.3333333333333333
23,25-08-18,Liverpool,Brighton,1,0,H,6,3,0,4,2.0,1.0,53294,W,W,M,M,M,W,L,M,M,M,3.0,WWMMM,WLMMM,6,3,0,0,0,0,0,0,0,0,2.0,-0.3333333333333333,1.0,1.0
24,25-08-18,Southampton,Leicester,1,2,A,1,3,2,2,0.3333333333333333,1.0,29925,L,D,M,M,M,W,L,M,M,M,3.0,LDMMM,WLMMM,1,3,0,0,0,0,0,0,0,0,-0.3333333333333333,0.3333333333333333,-0.6666666666666666,-0.6666666666666666
25,25-08-18,Wolves,Man City,1,1,D,2,8,4,1,0.3333333333333333,2.0,31322,L,D,M,M,M,W,W,M,M,M,3.0,LDMMM,WWMMM,1,6,0,0,0,0,0,0,0,0,-0.6666666666666666,2.3333333333333335,-1.6666666666666667,-1.6666666666666667
26,26-08-18,Fulham,Burnley,4,2,H,1,1,5,3,0.0,0.3333333333333333,23438,L,L,M,M,M,L,D,M,M,M,3.0,LLMMM,LDMMM,0,1,0,0,0,0,0,0,0,0,-1.3333333333333333,-0.6666666666666666,-0.3333333333333333,-0.3333333333333333
27,26-08-18,Newcastle,Chelsea,1,2,A,1,6,2,2,0.3333333333333333,2.0,51791,D,L,M,M,M,W,W,M,M,M,3.0,DLMMM,WWMMM,1,6,0,0,0,0,0,0,0,0,-0.3333333333333333,1.3333333333333333,-1.6666666666666667,-1.6666666666666667
28,26-08-18,Watford,Crystal Palace,2,1,H,5,2,1,2,2.0,1.0,20014,W,W,M,M,M,L,W,M,M,M,3.0,WWMMM,LWMMM,6,3,0,0,0,0,0,0,0,0,1.3333333333333333,0.0,1.0,1.0
29,27-08-18,Man United,Tottenham,0,3,A,4,5,4,2,1.0,2.0,74400,L,W,M,M,M,W,W,M,M,M,3.0,LWMMM,WWMMM,3,6,0,0,0,0,0,0,0,0,0.0,1.0,-1.0,-1.0
30,01-09-18,Brighton,Fulham,2,2,D,3,5,5,7,0.75,0.75,30526,L,W,L,M,M,W,L,L,M,M,4.0,LWLMM,WLLMM,3,3,0,0,0,0,0,0,0,0,-0.5,-0.5,0.0,0.0
31,01-09-18,Chelsea,Bournemouth,2,0,H,8,6,3,3,2.25,1.75,40178,W,W,W,M,M,D,W,W,M,M,4.0,WWWMM,DWWMM,9,7,0,0,0,0,0,0,0,0,1.25,0.75,0.5,0.5
32,01-09-18,Crystal Palace,Southampton,0,2,A,3,2,4,4,0.75,0.25,25495,L,L,W,M,M,L,L,D,M,M,4.0,LLWMM,LLDMM,3,1,0,0,0,0,0,0,0,0,-0.25,-0.5,0.5,0.5
33,01-09-18,Everton,Huddersfield,1,1,D,6,1,5,9,1.25,0.25,38767,D,W,D,M,M,D,L,L,M,M,4.0,DWDMM,DLLMM,5,1,0,0,0,0,0,0,0,0,0.25,-2.0,1.0,1.0
34,01-09-18,Leicester,Liverpool,1,2,A,5,7,3,0,1.5,2.25,32149,W,W,L,M,M,W,W,W,M,M,4.0,WWLMM,WWWMM,6,9,0,0,0,0,0,0,0,0,0.5,1.75,-0.75,-0.75
35,01-09-18,Man City,Newcastle,2,1,H,9,2,2,4,1.75,0.25,53946,D,W,W,M,M,L,D,L,M,M,4.0,DWWMM,LDLMM,7,1,0,0,0,0,0,0,0,0,1.75,-0.5,1.5,1.5
36,01-09-18,West Ham,Wolves,0,1,A,2,3,9,5,0.0,0.5,56947,L,L,L,M,M,D,L,D,M,M,4.0,LLLMM,DLDMM,0,2,0,0,0,0,0,0,0,0,-1.75,-0.5,-0.5,-0.5
37,02-09-18,Burnley,Man United,0,2,A,3,4,7,7,0.25,0.75,21525,L,L,D,M,M,L,L,W,M,M,4.0,LLDMM,LLWMM,1,3,0,0,0,0,0,0,0,0,-1.0,-0.75,-0.5,-0.5
38,02-09-18,Cardiff,Arsenal,2,3,A,0,5,2,6,0.5,0.75,32316,D,D,L,M,M,W,L,L,M,M,4.0,DDLMM,WLLMM,2,3,0,0,0,0,0,0,0,0,-0.5,-0.25,-0.25,-0.25
39,02-09-18,Watford,Tottenham,2,1,H,7,8,2,2,2.25,2.25,20141,W,W,W,M,M,W,W,W,M,M,4.0,WWWMM,WWWMM,9,9,0,0,0,0,0,0,0,0,1.25,1.5,0.0,0.0
40,15-09-18,Bournemouth,Leicester,4,2,H,6,6,5,5,1.4,1.2,10543,L,D,W,W,M,L,W,W,L,M,5.0,LDWWM,LWWLM,7,6,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2
41,15-09-18,Chelsea,Cardiff,4,1,H,10,2,3,5,2.4,0.4,40499,W,W,W,W,M,L,D,D,L,M,5.0,WWWWM,LDDLM,12,2,0,0,0,0,0,0,0,0,1.4,-0.6,2.0,2.0
42,15-09-18,Huddersfield,Crystal Palace,0,1,A,2,3,10,6,0.4,0.6,23696,D,D,L,L,M,L,L,L,W,M,5.0,DDLLM,LLLWM,2,3,0,0,0,0,0,0,0,0,-1.6,-0.6,-0.2,-0.2
43,15-09-18,Man City,Fulham,3,0,H,11,7,3,9,2.0,0.8,53307,W,D,W,W,M,D,W,L,L,M,5.0,WDWWM,DWLLM,10,4,0,0,0,0,0,0,0,0,1.6,-0.4,1.2,1.2
44,15-09-18,Newcastle,Arsenal,1,2,A,3,8,6,8,0.2,1.2,52165,L,L,D,L,M,W,W,L,L,M,5.0,LLDLM,WWLLM,1,6,0,0,0,0,0,0,0,0,-0.6,0.0,-1.0,-1.0
45,15-09-18,Tottenham,Liverpool,1,2,A,9,9,4,1,1.8,2.4,80188,L,W,W,W,M,W,W,W,W,M,5.0,LWWWM,WWWWM,9,12,0,0,0,0,0,0,0,0,1.0,1.6,-0.6,-0.6
46,15-09-18,Watford,Man United,1,2,A,9,6,3,7,2.4,1.2,20537,W,W,W,W,M,W,L,L,W,M,5.0,WWWWM,WLLWM,12,6,0,0,0,0,0,0,0,0,1.2,-0.2,1.2,1.2
47,16-09-18,Everton,West Ham,1,3,A,7,2,6,10,1.2,0.0,39161,D,D,W,D,M,L,L,L,L,M,5.0,DDWDM,LLLLM,6,0,0,0,0,0,0,0,0,0,0.2,-1.6,1.2,1.2
48,16-09-18,Wolves,Burnley,1,0,H,4,3,5,9,1.0,0.2,30406,W,D,L,D,M,L,L,L,D,M,5.0,WDLDM,LLLDM,5,1,0,0,0,0,0,0,0,0,-0.2,-1.2,0.8,0.8
49,17-09-18,Southampton,Brighton,2,2,D,4,5,4,7,0.8,0.8,28811,W,L,L,D,M,D,L,W,L,M,5.0,WLLDM,DLWLM,4,4,0,0,0,0,0,0,0,0,0.0,-0.4,0.0,0.0
50,22-09-18,Brighton,Tottenham,1,2,A,7,10,9,6,0.8333333333333334,1.5,30531,D,D,L,W,L,L,L,W,W,W,6.0,DDLWL,LLWWW,5,9,0,0,0,0,1,0,0,0,-0.3333333333333333,0.6666666666666666,-0.6666666666666666,-0.6666666666666666
51,22-09-18,Burnley,Bournemouth,4,0,H,3,10,10,7,0.16666666666666666,1.6666666666666667,18636,L,L,L,L,D,W,L,D,W,W,6.0,LLLLD,WLDWW,1,10,0,0,0,0,0,0,0,0,-1.1666666666666667,0.5,-1.5,-1.5
52,22-09-18,Cardiff,Man City,0,5,A,3,14,9,3,0.3333333333333333,2.1666666666666665,32321,L,L,D,D,L,W,W,D,W,W,6.0,LLDDL,WWDWW,2,13,0,0,0,0,0,0,0,0,-1.0,1.8333333333333333,-1.8333333333333333,-1.8333333333333333
53,22-09-18,Crystal Palace,Newcastle,0,0,D,4,4,6,8,1.0,0.16666666666666666,25679,W,L,L,L,W,L,L,L,D,L,6.0,WLLLW,LLLDL,6,1,0,0,0,0,0,0,0,0,-0.3333333333333333,-0.6666666666666666,0.8333333333333334,0.8333333333333334
54,22-09-18,Fulham,Watford,1,1,D,7,10,12,5,0.6666666666666666,2.0,23418,L,D,W,L,L,L,W,W,W,W,6.0,LDWLL,LWWWW,4,12,0,0,0,0,1,0,0,0,-0.8333333333333334,0.8333333333333334,-1.3333333333333333,-1.3333333333333333
55,22-09-18,Leicester,Huddersfield,3,1,H,8,2,9,11,1.0,0.3333333333333333,31676,L,L,W,W,L,L,D,D,L,L,6.0,LLWWL,LDDLL,6,2,0,0,0,0,0,0,0,0,-0.16666666666666666,-1.5,0.6666666666666666,0.6666666666666666
56,22-09-18,Liverpool,Southampton,3,0,H,11,6,2,6,2.5,0.8333333333333334,50965,W,W,W,W,W,D,W,L,L,D,6.0,WWWWW,DWLLD,15,5,1,1,0,0,0,0,0,0,1.5,0.0,1.6666666666666667,1.6666666666666667
57,22-09-18,Man United,Wolves,1,1,D,8,5,8,5,1.5,1.3333333333333333,74489,W,W,L,L,W,W,W,D,L,D,6.0,WWLLW,WWDLD,9,8,0,0,0,0,0,0,0,0,0.0,0.0,0.16666666666666666,0.16666666666666666
58,23-09-18,Arsenal,Everton,2,0,H,10,8,9,9,1.5,1.0,59964,W,W,W,L,L,L,D,D,W,D,6.0,WWWLL,LDDWD,9,6,0,0,0,0,0,0,0,0,0.16666666666666666,-0.16666666666666666,0.5,0.5
