,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTGS,ATGS,HTGC,ATGC,HTP,ATP,Attendance,HM1,HM2,HM3,HM4,HM5,AM1,AM2,AM3,AM4,AM5,MW,HTFormPtsStr,ATFormPtsStr,HTFormPts,ATFormPts,HTWinStreak3,HTWinStreak5,HTLossStreak3,HTLossStreak5,ATWinStreak3,ATWinStreak5,ATLossStreak3,ATLossStreak5,HTGD,ATGD,DiffPts,DiffFormPts
59,23-09-18,West Ham,Chelsea,0,0,D,5,14,11,4,0.5,2.5,56875,W,L,L,L,L,W,W,W,W,W,6.0,WLLLL,WWWWW,3,15,0,0,1,0,1,1,0,0,-1.0,1.6666666666666667,-2.0,-2.0
60,29-09-18,Arsenal,Watford,2,0,H,12,11,9,6,1.7142857142857142,1.8571428571428572,56938,W,W,W,W,L,D,L,W,W,W,7.0,WWWWL,DLWWW,12,10,0,0,0,0,1,0,0,0,0.42857142857142855,0.7142857142857143,-0.14285714285714285,0.2857142857142857
61,29-09-18,Chelsea,Liverpool,1,1,D,14,14,4,2,2.2857142857142856,2.5714285714285716,40625,D,W,W,W,W,W,W,W,W,W,7.0,DWWWW,WWWWW,13,15,1,0,0,0,1,1,0,0,1.4285714285714286,1.7142857142857142,-0.2857142857142857,-0.2857142857142857
62,29-09-18,Everton,Fulham,3,0,H,8,8,11,13,0.8571428571428571,0.7142857142857143,38788,L,L,D,D,W,D,L,D,W,L,7.0,LLDDW,DLDWL,5,5,0,0,0,0,0,0,0,0,-0.42857142857142855,-0.7142857142857143,0.14285714285714285,0.0
63,29-09-18,Huddersfield,Tottenham,0,2,A,3,12,14,7,0.2857142857142857,1.7142857142857142,23885,L,L,D,D,L,W,L,L,W,W,7.0,LLDDL,WLLWW,2,9,0,0,0,0,0,0,0,0,-1.5714285714285714,0.7142857142857143,-1.4285714285714286,-1.0
64,29-09-18,Man City,Brighton,2,0,H,19,8,3,11,2.2857142857142856,0.7142857142857143,54152,W,W,W,D,W,L,D,D,L,W,7.0,WWWDW,LDDLW,13,5,0,0,0,0,0,0,0,0,2.2857142857142856,-0.42857142857142855,1.5714285714285714,1.1428571428571428
65,29-09-18,Newcastle,Leicester,0,2,A,4,11,8,10,0.2857142857142857,1.2857142857142858,51523,D,L,L,L,D,W,L,L,W,W,7.0,DLLLD,WLLWW,2,9,0,0,0,0,0,0,0,0,-0.5714285714285714,0.14285714285714285,-1.0,-1.0
66,29-09-18,West Ham,Man United,3,1,H,5,9,11,9,0.5714285714285714,1.4285714285714286,56938,D,W,L,L,L,D,W,W,L,L,7.0,DWLLL,DWWLL,4,7,0,0,1,0,0,0,0,0,-0.8571428571428571,0.0,-0.8571428571428571,-0.42857142857142855
67,29-09-18,Wolves,Southampton,2,0,H,6,6,6,9,1.2857142857142858,0.7142857142857143,31147,D,W,W,D,L,L,D,W,L,L,7.0,DWWDL,LDWLL,8,4,0,0,0,0,0,0,0,0,0.0,-0.42857142857142855,0.5714285714285714,0.5714285714285714
68,30-09-18,Cardiff,Burnley,1,2,A,3,7,14,10,0.2857142857142857,0.5714285714285714,30411,L,L,L,D,D,W,L,L,L,L,7.0,LLLDD,WLLLL,2,3,0,0,0,0,0,0,1,0,-1.5714285714285714,-0.42857142857142855,-0.2857142857142857,-0.14285714285714285
69,01-10-18,Bournemouth,Crystal Palace,2,1,H,10,4,11,6,1.4285714285714286,1.0,10199,L,W,L,D,W,D,W,L,L,L,7.0,LWLDW,DWLLL,7,4,0,0,0,0,0,0,1,0,-0.14285714285714285,-0.2857142857142857,0.42857142857142855,0.42857142857142855
70,05-10-18,Brighton,West Ham,1,0,H,8,8,13,12,0.625,0.875,30544,L,L,D,D,L,W,D,W,L,L,8.0,LLDDL,WDWLL,2,7,0,0,0,0,0,0,0,0,-0.625,-0.5,-0.25,-0.625
71,06-10-18,Burnley,Huddersfield,1,1,D,9,3,11,16,0.875,0.25,20533,W,W,L,L,L,L,L,L,D,D,8.0,WWLLL,LLLDD,6,2,0,0,1,0,0,0,0,0,-0.25,-1.625,0.625,0.5
72,06-10-18,Crystal Palace,Wolves,0,1,A,5,8,8,6,0.875,1.5,25715,L,D,W,L,L,W,D,W,W,D,8.0,LDWLL,WDWWD,4,11,0,0,0,0,0,0,0,0,-0.375,0.25,-0.625,-0.875
73,06-10-18,Leicester,Everton,1,2,A,13,11,10,11,1.5,1.125,32007,W,W,L,L,W,W,L,L,D,D,8.0,WWLLW,WLLDD,9,5,0,0,0,0,0,0,0,0,0.375,0.0,0.375,0.5
74,06-10-18,Man United,Newcastle,3,2,H,10,4,12,10,1.25,0.25,74519,L,D,W,W,L,L,D,L,L,L,8.0,LDWWL,LDLLL,7,1,0,0,0,0,0,0,1,0,-0.25,-0.75,1.0,0.75
75,06-10-18,Tottenham,Cardiff,1,0,H,14,4,7,16,1.875,0.25,43268,W,W,L,L,W,L,L,L,L,D,8.0,WWLLW,LLLLD,9,1,0,0,0,0,0,0,0,0,0.875,-1.5,1.625,1.0
76,06-10-18,Watford,Bournemouth,0,4,A,11,12,8,12,1.625,1.625,20139,L,D,L,W,W,W,L,W,L,D,8.0,LDLWW,WLWLD,7,7,0,0,0,0,0,0,0,0,0.375,0.0,0.0,0.0
77,07-10-18,Fulham,Arsenal,1,5,A,8,14,16,9,0.625,1.875,25401,L,D,L,D,W,W,W,W,W,W,8.0,LDLDW,WWWWW,5,15,0,0,0,0,1,1,0,0,-1.0,0.625,-1.25,-1.25
78,07-10-18,Liverpool,Man City,0,0,D,15,21,3,3,2.375,2.375,52117,D,W,W,W,W,W,W,W,W,D,8.0,DWWWW,WWWWD,13,13,1,0,0,0,0,0,0,0,1.5,2.25,0.0,0.0
79,07-10-18,Southampton,Chelsea,0,3,A,6,15,11,5,0.625,2.125,27077,L,L,D,W,L,D,D,W,W,W,8.0,LLDWL,DDWWW,4,11,0,0,0,0,1,0,0,0,-0.625,1.25,-1.5,-0.875
80,20-10-18,Bournemouth,Southampton,0,0,D,16,6,12,14,1.7777777777777777,0.5555555555555556,10986,W,W,L,W,L,L,L,L,D,W,9.0,WWLWL,LLLDW,9,4,0,0,0,0,0,0,0,0,0.4444444444444444,-0.8888888888888888,1.2222222222222223,0.5555555555555556
81,20-10-18,Cardiff,Fulham,4,2,H,4,9,17,21,0.2222222222222222,0.5555555555555556,29681,L,L,L,L,L,L,L,D,L,D,9.0,LLLLL,LLDLD,0,2,0,0,1,1,0,0,0,0,-1.4444444444444444,-1.3333333333333333,-0.3333333333333333,-0.2222222222222222
82,20-10-18,Chelsea,Man United,2,2,D,18,13,5,14,2.2222222222222223,1.4444444444444444,40721,W,D,D,W,W,W,L,D,W,W,9.0,WDDWW,WLDWW,11,10,0,0,0,0,0,0,0,0,1.4444444444444444,-0.1111111111111111,0.7777777777777778,0.1111111111111111
83,20-10-18,Huddersfield,Liverpool,0,1,A,4,15,17,3,0.3333333333333333,2.2222222222222223,24263,D,L,L,L,D,D,D,W,W,W,9.0,DLLLD,DDWWW,2,11,0,0,0,0,1,0,0,0,-1.4444444444444444,1.3333333333333333,-1.8888888888888888,-1.0
84,20-10-18,Man City,Burnley,5,0,H,21,10,3,12,2.2222222222222223,0.8888888888888888,54094,D,W,W,W,W,D,W,W,L,L,9.0,DWWWW,DWWLL,13,7,1,0,0,0,0,0,0,0,2.0,-0.2222222222222222,1.3333333333333333,0.6666666666666666
85,20-10-18,Newcastle,Brighton,0,1,A,6,9,13,13,0.2222222222222222,0.8888888888888888,50329,L,L,D,L,L,W,L,L,D,D,9.0,LLDLL,WLLDD,1,5,0,0,0,0,0,0,0,0,-0.7777777777777778,-0.4444444444444444,-0.6666666666666666,-0.4444444444444444
86,20-10-18,West Ham,Tottenham,0,1,A,8,15,13,7,0.7777777777777778,2.0,56921,L,W,D,W,L,W,W,W,L,L,9.0,LWDWL,WWWLL,7,9,0,0,0,0,0,0,0,0,-0.5555555555555556,0.8888888888888888,-1.2222222222222223,-0.2222222222222222
87,20-10-18,Wolves,Watford,0,2,A,9,11,6,12,1.6666666666666667,1.4444444444444444,31144,W,W,D,W,W,L,L,D,L,W,9.0,WWDWW,LLDLW,13,4,0,0,0,0,0,0,0,0,0.3333333333333333,-0.1111111111111111,0.2222222222222222,1.0
88,21-10-18,Everton,Crystal Palace,2,0,H,13,5,12,9,1.3333333333333333,0.7777777777777778,38668,W,W,L,L,D,L,L,D,W,L,9.0,WWLLD,LLDWL,7,4,0,0,0,0,0,0,0,0,0.1111111111111111,-0.4444444444444444,0.5555555555555556,0.3333333333333333
89,22-10-18,Arsenal,Leicester,3,1,H,19,14,10,12,2.0,1.3333333333333333,59886,W,W,W,W,W,L,W,W,L,L,9.0,WWWWW,LWWLL,15,6,1,1,0,0,0,0,0,0,1.0,0.2222222222222222,0.6666666666666666,1.0
90,27-10-18,Brighton,Wolves,1,0,H,10,9,13,8,1.1,1.5,30654,W,W,L,L,D,L,W,W,D,W,10.0,WWLLD,LWWDW,7,10,0,0,0,0,0,0,0,0,-0.3,0.1,-0.4,-0.3
91,27-10-18,Fulham,Bournemouth,0,3,A,11,16,25,12,0.5,1.7,25071,L,L,L,D,L,D,W,W,L,W,10.0,LLLDL,DWWLW,1,10,0,0,0,0,0,0,0,0,-1.4,0.4,-1.2,-0.9
92,27-10-18,Leicester,West Ham,1,1,D,15,8,15,14,1.2,0.7,31848,L,L,W,W,L,L,L,W,D,W,10.0,LLWWL,LLWDW,6,7,0,0,0,0,0,0,0,0,0.0,-0.6,0.5,-0.1
93,27-10-18,Liverpool,Cardiff,4,1,H,16,8,3,19,2.3,0.5,53373,W,D,D,W,W,W,L,L,L,L,10.0,WDDWW,WLLLL,11,3,0,0,0,0,0,0,1,0,1.3,-1.1,1.8,0.8
94,27-10-18,Southampton,Newcastle,0,0,D,6,6,14,14,0.6,0.2,30736,D,L,L,L,D,L,L,L,D,L,10.0,DLLLD,LLLDL,2,1,0,0,0,0,0,0,0,0,-0.8,-0.8,0.4,0.1
95,27-10-18,Watford,Huddersfield,3,0,H,13,4,12,18,1.6,0.3,20457,W,L,L,D,L,L,D,L,L,L,10.0,WLLDL,LDLLL,4,1,0,0,0,0,0,0,1,0,0.1,-1.4,1.3,0.3
96,28-10-18,Burnley,Chelsea,0,4,A,10,20,17,7,0.8,2.1,21430,L,D,W,W,L,D,W,D,D,W,10.0,LDWWL,DWDDW,7,9,0,0,0,0,0,0,0,0,-0.7,1.3,-1.3,-0.2
97,28-10-18,Crystal Palace,Arsenal,2,2,D,5,22,11,11,0.7,2.1,25718,L,L,L,D,W,W,W,W,W,W,10.0,LLLDW,WWWWW,4,15,0,0,0,0,1,1,0,0,-0.6,1.1,-1.4,-1.1
98,28-10-18,Man United,Everton,2,1,H,15,15,16,12,1.4,1.5,74525,D,W,L,D,W,W,W,W,L,L,10.0,DWLDW,WWWLL,8,9,0,0,0,0,0,0,0,0,-0.1,0.3,-0.1,-0.1
99,29-10-18,Tottenham,Man City,0,1,A,16,26,7,3,2.1,2.3,56854,W,W,W,W,L,W,D,W,W,W,10.0,WWWWL,WDWWW,12,13,0,0,0,0,1,0,0,0,0.9,2.3,-0.2,-0.1
100,03-11-18,Arsenal,Liverpool,1,1,D,24,20,13,4,2.0,2.3636363636363638,59993,D,W,W,W,W,W,W,D,D,W,11.0,DWWWW,WWDDW,13,11,1,0,0,0,0,0,0,0,1.0,1.4545454545454546,-0.36363636363636365,0.18181818181818182
101,03-11-18,Bournemouth,Man United,1,2,A,19,17,12,17,1.8181818181818181,1.5454545454545454,10792,W,D,W,W,L,W,D,W,L,D,11.0,WDWWL,WDWLD,10,8,0,0,0,0,0,0,0,0,0.6363636363636364,0.0,0.2727272727272727,0.18181818181818182
102,03-11-18,Cardiff,Leicester,0,1,A,9,16,23,16,0.45454545454545453,1.1818181818181819,30877,L,W,L,L,L,D,L,L,W,W,11.0,LWLLL,DLLWW,3,7,0,0,1,0,0,0,0,0,-1.2727272727272727,0.0,-0.7272727272727273,-0.36363636363636365
103,03-11-18,Everton,Brighton,3,1,H,16,11,14,13,1.3636363636363635,1.2727272727272727,38966,L,W,W,W,L,W,W,W,L,L,11.0,LWWWL,WWWLL,9,9,0,0,0,0,0,0,0,0,0.18181818181818182,-0.18181818181818182,0.09090909090909091,0.0
104,03-11-18,Newcastle,Watford,1,0,H,6,16,14,12,0.2727272727272727,1.7272727272727273,49157,D,L,L,L,D,W,W,L,L,D,11.0,DLLLD,WWLLD,2,7,0,0,0,0,0,0,0,0,-0.7272727272727273,0.36363636363636365,-1.4545454545454546,-0.45454545454545453
105,03-11-18,West Ham,Burnley,4,2,H,9,10,15,21,0.7272727272727273,0.7272727272727273,56862,D,L,L,W,D,L,L,D,W,W,11.0,DLLWD,LLDWW,5,7,0,0,0,0,0,0,0,0,-0.5454545454545454,-1.0,0.0,-0.18181818181818182
106,03-11-18,Wolves,Tottenham,2,3,A,9,16,9,8,1.3636363636363635,1.9090909090909092,31185,L,L,W,W,D,L,W,W,W,W,11.0,LLWWD,LWWWW,7,12,0,0,0,0,1,0,0,0,0.0,0.7272727272727273,-0.5454545454545454,-0.45454545454545453
107,04-11-18,Chelsea,Crystal Palace,3,1,H,24,7,7,13,2.1818181818181817,0.7272727272727273,40407,W,D,W,D,D,D,L,L,L,D,11.0,WDWDD,DLLLD,9,2,0,0,0,0,0,0,0,0,1.5454545454545454,-0.5454545454545454,1.4545454545454546,0.6363636363636364
108,04-11-18,Man City,Southampton,6,1,H,27,6,3,14,2.3636363636363638,0.6363636363636364,53916,W,W,D,W,W,D,D,L,L,L,11.0,WWDWW,DDLLL,13,2,0,0,0,0,0,0,1,0,2.1818181818181817,-0.7272727272727273,1.7272727272727273,1.0
109,05-11-18,Huddersfield,Fulham,1,0,H,4,11,21,28,0.2727272727272727,0.45454545454545453,17082,L,L,D,L,L,L,L,L,L,D,11.0,LLDLL,LLLLD,1,1,0,0,0,0,0,0,0,0,-1.5454545454545454,-1.5454545454545454,-0.18181818181818182,0.0
