,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTGS,ATGS,HTGC,ATGC,HTP,ATP,Attendance,HM1,HM2,HM3,HM4,HM5,AM1,AM2,AM3,AM4,AM5,MW,HTFormPtsStr,ATFormPtsStr,HTFormPts,ATFormPts,HTWinStreak3,HTWinStreak5,HTLossStreak3,HTLossStreak5,ATWinStreak3,ATWinStreak5,ATLossStreak3,ATLossStreak5,HTGD,ATGD,DiffPts,DiffFormPts
292,09-03-19,Leicester,Fulham,3,1,H,35,27,41,65,1.1666666666666667,0.5666666666666667,32017,L,W,L,L,L,L,L,L,L,L,30.0,LWLLL,LLLLL,3,0,0,0,1,0,0,0,1,1,-0.2,-1.2666666666666666,0.6,0.1
293,09-03-19,Man City,Watford,3,1,H,76,41,20,41,2.3666666666666667,1.4333333333333333,54104,W,W,W,W,W,W,L,W,W,D,30.0,WWWWW,WLWWD,15,10,1,1,0,0,0,0,0,0,1.8666666666666667,0.0,0.9333333333333333,0.16666666666666666
294,09-03-19,Newcastle,Everton,3,2,H,26,39,36,39,1.0333333333333334,1.2333333333333334,52242,L,W,W,D,L,D,W,L,L,L,30.0,LWWDL,DWLLL,7,4,0,0,0,0,0,0,1,0,-0.3333333333333333,0.0,-0.2,0.1
295,09-03-19,Southampton,Tottenham,2,1,H,32,56,49,30,0.9,2.033333333333333,31890,L,W,L,L,D,D,L,L,W,W,30.0,LWLLD,DLLWW,4,7,0,0,0,0,0,0,0,0,-0.5666666666666667,0.8666666666666667,-1.1333333333333333,-0.1
296,10-03-19,Arsenal,Man United,2,0,H,61,58,39,38,1.9,1.9333333333333333,60000,D,W,W,W,L,W,W,D,W,W,30.0,DWWWL,WWDWW,10,13,0,0,0,0,0,0,0,0,0.7333333333333333,0.6666666666666666,-0.03333333333333333,-0.1
297,10-03-19,Chelsea,Wolves,1,1,D,50,37,31,35,1.9,1.4333333333333333,40692,D,W,W,L,W,W,L,D,D,W,30.0,DWWLW,WLDDW,10,8,0,0,0,0,0,0,0,0,0.6333333333333333,0.06666666666666667,0.4666666666666667,0.06666666666666667
298,10-03-19,Liverpool,Burnley,4,2,H,64,32,15,53,2.3333333333333335,1.0,53310,D,W,D,W,D,L,L,W,W,D,30.0,DWDWD,LLWWD,9,7,0,0,0,0,0,0,0,0,1.6333333333333333,-0.7,1.3333333333333333,0.06666666666666667
299,16-03-19,Bournemouth,Newcastle,2,2,D,39,26,54,36,1.1333333333333333,1.0333333333333334,10625,L,L,D,L,L,L,W,W,D,L,30.0,LLDLL,LWWDL,1,7,0,0,0,0,0,0,0,0,-0.5,-0.3333333333333333,0.1,-0.2
300,16-03-19,Burnley,Leicester,1,2,A,34,38,57,42,0.967741935483871,1.2258064516129032,20719,L,L,L,W,W,W,L,W,L,L,31.0,LLLWW,WLWLL,6,6,0,0,0,0,0,0,0,0,-0.7419354838709677,-0.12903225806451613,-0.25806451612903225,0.0
301,16-03-19,West Ham,Huddersfield,4,3,H,37,15,43,53,1.2580645161290323,0.45161290322580644,59931,L,W,L,W,D,L,L,W,L,L,31.0,LWLWD,LLWLL,7,3,0,0,0,0,0,0,0,0,-0.1935483870967742,-1.2258064516129032,0.8064516129032258,0.12903225806451613
302,17-03-19,Everton,Chelsea,2,0,H,41,50,42,33,1.1935483870967742,1.8387096774193548,39356,L,D,W,L,L,L,D,W,W,L,31.0,LDWLL,LDWWL,4,7,0,0,0,0,0,0,0,0,-0.03225806451612903,0.5483870967741935,-0.6451612903225806,-0.0967741935483871
303,17-03-19,Fulham,Liverpool,1,2,A,28,68,68,17,0.5483870967741935,2.3548387096774195,25043,L,L,L,L,L,W,D,W,D,W,31.0,LLLLL,WDWDW,0,11,0,0,1,1,0,0,0,0,-1.2903225806451613,1.6451612903225807,-1.8064516129032258,-0.3548387096774194
304,30-03-19,Brighton,Southampton,0,1,A,32,34,43,50,1.064516129032258,0.967741935483871,30636,L,W,W,L,L,W,L,W,L,L,31.0,LWWLL,WLWLL,6,6,0,0,0,0,0,0,0,0,-0.3548387096774194,-0.5161290322580645,0.0967741935483871,0.0
305,30-03-19,Burnley,Wolves,2,0,H,34,38,57,36,0.967741935483871,1.4193548387096775,20990,L,L,L,W,W,D,W,L,D,D,31.0,LLLWW,DWLDD,6,6,0,0,0,0,0,0,0,0,-0.7419354838709677,0.06451612903225806,-0.45161290322580644,0.0
306,30-03-19,Crystal Palace,Huddersfield,2,0,H,36,15,41,53,1.064516129032258,0.45161290322580644,25193,L,W,L,W,D,L,L,W,L,L,31.0,LWLWD,LLWLL,7,3,0,0,0,0,0,0,0,0,-0.16129032258064516,-1.2258064516129032,0.6129032258064516,0.12903225806451613
307,30-03-19,Fulham,Man City,0,2,A,28,79,68,21,0.5483870967741935,2.3870967741935485,25001,L,L,L,L,L,W,W,W,W,W,31.0,LLLLL,WWWWW,0,15,0,0,1,1,1,1,0,0,-1.2903225806451613,1.8709677419354838,-1.8387096774193548,-0.4838709677419355
308,30-03-19,Leicester,Bournemouth,2,0,H,38,41,42,54,1.2258064516129032,1.1935483870967742,31530,W,L,W,L,L,W,L,L,D,L,31.0,WLWLL,WLLDL,6,4,0,0,0,0,0,0,0,0,-0.12903225806451613,-0.41935483870967744,0.03225806451612903,0.06451612903225806
309,30-03-19,Man United,Watford,2,1,H,58,42,40,44,1.8709677419354838,1.3870967741935485,74543,L,W,W,D,W,L,W,L,W,W,31.0,LWWDW,LWLWW,10,9,0,0,0,0,0,0,0,0,0.5806451612903226,-0.06451612903225806,0.4838709677419355,0.03225806451612903
310,30-03-19,West Ham,Everton,0,2,A,41,43,46,42,1.3125,1.25,59988,W,L,W,L,W,W,L,D,W,L,32.0,WLWLW,WLDWL,9,7,0,0,0,0,0,0,0,0,-0.15625,0.03125,0.0625,0.0625
311,31-03-19,Cardiff,Chelsea,1,2,A,28,52,59,34,0.875,1.875,32657,L,W,L,L,L,W,L,D,W,W,32.0,LWLLL,WLDWW,3,10,0,0,1,0,0,0,0,0,-0.96875,0.5625,-1.0,-0.21875
312,31-03-19,Liverpool,Tottenham,2,1,H,70,58,18,34,2.375,1.90625,53322,W,W,D,W,D,L,L,D,L,L,32.0,WWDWD,LLDLL,11,1,0,0,0,0,0,0,0,0,1.625,0.75,0.46875,0.3125
313,01-04-19,Arsenal,Newcastle,2,0,H,65,31,39,40,1.96875,1.09375,59869,W,W,D,W,W,D,W,L,W,W,32.0,WWDWW,DWLWW,13,10,0,0,0,0,0,0,0,0,0.8125,-0.28125,0.875,0.09375
314,02-04-19,Watford,Fulham,4,1,H,43,29,46,70,1.34375,0.53125,17301,L,L,W,L,W,L,L,L,L,L,32.0,LLWLW,LLLLL,6,0,0,0,0,0,0,0,1,1,-0.09375,-1.28125,0.8125,0.1875
315,02-04-19,Wolves,Man United,2,1,H,38,60,38,41,1.375,1.90625,53322,L,D,W,L,D,W,L,W,W,D,32.0,LDWLD,WLWWD,5,10,0,0,0,0,0,0,0,0,0.0,0.59375,-0.53125,-0.15625
316,03-04-19,Chelsea,Brighton,3,0,H,52,32,34,46,1.875,1.03125,38593,W,L,D,W,W,L,L,W,W,L,32.0,WLDWW,LLWWL,10,6,0,0,0,0,0,0,0,0,0.5625,-0.4375,0.84375,0.125
317,03-04-19,Man City,Cardiff,2,0,H,81,28,21,59,2.40625,0.875,53559,W,W,W,W,W,L,W,L,L,L,32.0,WWWWW,LWLLL,15,3,1,1,0,0,0,0,1,0,1.875,-0.96875,1.53125,0.375
318,03-04-19,Tottenham,Crystal Palace,2,0,H,58,38,34,41,1.90625,1.125,59215,L,L,D,L,L,W,L,W,L,W,32.0,LLDLL,WLWLW,1,9,0,0,0,0,0,0,0,0,0.75,-0.09375,0.78125,-0.25
319,05-04-19,Southampton,Liverpool,1,3,A,35,70,50,18,1.03125,2.375,31797,W,W,L,W,L,W,W,D,W,D,32.0,WWLWL,WWDWD,9,11,0,0,0,0,0,0,0,0,-0.46875,1.625,-1.34375,-0.0625
320,06-04-19,Bournemouth,Burnley,1,3,A,43,37,58,59,1.1515151515151516,1.0,10446,L,D,W,L,L,W,L,L,L,L,33.0,LDWLL,WLLLL,4,3,0,0,0,0,0,0,1,0,-0.45454545454545453,-0.6666666666666666,0.15151515151515152,0.030303030303030304
321,06-04-19,Huddersfield,Leicester,1,4,A,18,42,59,43,0.42424242424242425,1.3333333333333333,24126,L,L,L,L,W,W,W,W,L,W,33.0,LLLLW,WWWLW,3,12,0,0,0,0,0,0,0,0,-1.2424242424242424,-0.030303030303030304,-0.9090909090909091,-0.2727272727272727
322,06-04-19,Newcastle,Crystal Palace,0,1,A,31,38,42,43,1.0606060606060606,1.0909090909090908,51926,L,D,W,L,W,L,W,L,W,L,33.0,LDWLW,LWLWL,7,6,0,0,0,0,0,0,0,0,-0.3333333333333333,-0.15151515151515152,-0.030303030303030304,0.030303030303030304
323,07-04-19,Everton,Arsenal,1,0,H,45,65,42,40,1.303030303030303,1.9090909090909092,39400,W,W,L,D,W,L,W,W,D,W,33.0,WWLDW,LWWDW,10,10,0,0,0,0,0,0,0,0,0.09090909090909091,0.7575757575757576,-0.6060606060606061,0.0
324,08-04-19,Chelsea,West Ham,2,0,H,55,41,34,48,1.9090909090909092,1.2727272727272727,40537,W,W,L,D,W,L,W,L,W,L,33.0,WWLDW,LWLWL,10,6,0,0,0,0,0,0,0,0,0.6363636363636364,-0.21212121212121213,0.6363636363636364,0.12121212121212122
325,12-04-19,Leicester,Newcastle,0,1,A,42,31,43,42,1.3333333333333333,1.0606060606060606,32108,W,W,W,L,W,L,D,W,L,W,33.0,WWWLW,LDWLW,12,7,0,0,0,0,0,0,0,0,-0.030303030303030304,-0.3333333333333333,0.2727272727272727,0.15151515151515152
326,13-04-19,Brighton,Bournemouth,0,5,A,32,43,51,58,1.0,1.1515151515151516,30460,L,L,L,W,W,L,D,W,L,L,33.0,LLLWW,LDWLL,6,4,0,0,0,0,0,0,0,0,-0.5757575757575758,-0.45454545454545453,-0.15151515151515152,0.06060606060606061
327,13-04-19,Burnley,Cardiff,2,0,H,37,28,59,61,1.0,0.8484848484848485,21480,W,L,L,L,L,L,L,W,L,L,33.0,WLLLL,LLWLL,3,3,0,0,1,0,0,0,0,0,-0.6666666666666666,-1.0,0.15151515151515152,0.0
328,13-04-19,Fulham,Everton,2,0,H,29,45,72,42,0.5151515151515151,1.303030303030303,24971,L,L,L,L,L,W,W,L,D,W,33.0,LLLLL,WWLDW,0,10,0,0,1,1,0,0,0,0,-1.303030303030303,0.09090909090909091,-0.7878787878787878,-0.30303030303030304
329,13-04-19,Man United,West Ham,2,1,H,61,41,43,48,1.8484848484848484,1.2727272727272727,74478,L,W,L,W,W,L,W,L,W,L,33.0,LWLWW,LWLWL,9,6,0,0,0,0,0,0,0,0,0.5454545454545454,-0.21212121212121213,0.5757575757575758,0.09090909090909091
330,13-04-19,Southampton,Wolves,3,1,H,39,41,54,42,1.0588235294117647,1.3823529411764706,31708,W,L,W,W,L,L,W,L,D,W,34.0,WLWWL,LWLDW,9,7,0,0,0,0,0,0,0,0,-0.4411764705882353,-0.029411764705882353,-0.3235294117647059,0.058823529411764705
331,13-04-19,Tottenham,Huddersfield,4,0,H,64,19,34,63,1.9705882352941178,0.4117647058823529,58308,W,W,L,L,D,L,L,L,L,L,34.0,WWLLD,LLLLL,7,0,0,0,0,0,0,0,1,1,0.8823529411764706,-1.2941176470588236,1.5588235294117647,0.20588235294117646
332,14-04-19,Crystal Palace,Man City,1,3,A,39,86,43,22,1.1470588235294117,2.4411764705882355,25721,W,L,W,L,W,W,W,W,W,W,34.0,WLWLW,WWWWW,9,15,0,0,0,0,1,1,0,0,-0.11764705882352941,1.8823529411764706,-1.2941176470588236,-0.17647058823529413
333,14-04-19,Liverpool,Chelsea,2,0,H,75,57,20,34,2.411764705882353,1.9411764705882353,53279,W,W,W,W,D,W,W,W,L,D,34.0,WWWWD,WWWLD,13,10,0,0,0,0,0,0,0,0,1.6176470588235294,0.6764705882352942,0.47058823529411764,0.08823529411764706
334,15-04-19,Watford,Arsenal,0,1,A,47,66,48,40,1.3529411764705883,1.9411764705882353,20480,L,W,L,L,W,W,L,W,W,D,34.0,LWLLW,WLWWD,6,10,0,0,0,0,0,0,0,0,-0.029411764705882353,0.7647058823529411,-0.5882352941176471,-0.11764705882352941
335,16-04-19,Brighton,Cardiff,0,2,A,32,28,53,63,0.9705882352941176,0.8235294117647058,30226,L,L,L,L,W,L,L,L,W,L,34.0,LLLLW,LLLWL,3,3,0,0,0,0,0,0,0,0,-0.6176470588235294,-1.0294117647058822,0.14705882352941177,0.0
336,20-04-19,Bournemouth,Fulham,0,1,A,44,30,61,76,1.1176470588235294,0.5,10511,L,L,D,W,L,L,L,L,L,L,34.0,LLDWL,LLLLL,4,0,0,0,0,0,0,0,1,1,-0.5,-1.3529411764705883,0.6176470588235294,0.11764705882352941
337,20-04-19,Huddersfield,Watford,1,2,A,19,47,63,48,0.4117647058823529,1.3529411764705883,23957,L,L,L,L,L,L,W,L,L,W,34.0,LLLLL,LWLLW,0,6,0,0,1,1,0,0,0,0,-1.2941176470588236,-0.029411764705882353,-0.9411764705882353,-0.17647058823529413
338,20-04-19,Man City,Tottenham,1,0,H,86,64,22,34,2.4411764705882355,1.9705882352941178,54489,W,W,W,W,W,W,W,L,L,D,34.0,WWWWW,WWLLD,15,7,1,1,0,0,0,0,0,0,1.8823529411764706,0.8823529411764706,0.47058823529411764,0.23529411764705882
339,20-04-19,Newcastle,Southampton,3,1,H,31,39,43,54,1.0294117647058822,1.0588235294117647,52191,L,L,D,W,L,W,L,W,W,L,34.0,LLDWL,WLWWL,4,9,0,0,0,0,0,0,0,0,-0.35294117647058826,-0.4411764705882353,-0.029411764705882353,-0.14705882352941177
340,20-04-19,West Ham,Leicester,2,2,D,42,46,52,45,1.2,1.3428571428571427,59960,L,L,L,W,L,L,W,W,W,W,35.0,LLLWL,LWWWW,3,12,0,0,0,0,1,0,0,0,-0.2857142857142857,0.02857142857142857,-0.14285714285714285,-0.2571428571428571
341,20-04-19,Wolves,Brighton,0,0,D,41,32,42,53,1.3714285714285714,0.9714285714285714,31096,D,L,W,L,D,D,L,L,L,L,35.0,DLWLD,DLLLL,5,1,0,0,0,0,0,0,1,0,-0.02857142857142857,-0.6,0.4,0.11428571428571428
342,21-04-19,Arsenal,Crystal Palace,2,3,A,68,40,43,46,1.8857142857142857,1.1142857142857143,59929,L,W,L,W,W,L,W,L,W,L,35.0,LWLWW,LWLWL,9,6,0,0,0,0,0,0,0,0,0.7142857142857143,-0.17142857142857143,0.7714285714285715,0.08571428571428572
343,21-04-19,Cardiff,Liverpool,0,2,A,30,77,63,20,0.8857142857142857,2.4285714285714284,33082,W,L,L,L,W,W,W,W,W,W,35.0,WLLLW,WWWWW,6,15,0,0,0,0,1,1,0,0,-0.9428571428571428,1.6285714285714286,-1.542857142857143,-0.2571428571428571
344,21-04-19,Everton,Man United,4,0,H,46,63,44,48,1.3142857142857143,1.8285714285714285,39395,L,W,W,W,L,L,W,L,W,L,35.0,LWWWL,LWLWL,9,6,0,0,0,0,0,0,0,0,0.05714285714285714,0.42857142857142855,-0.5142857142857142,0.08571428571428572
345,22-04-19,Chelsea,Burnley,2,2,D,57,42,36,60,1.8857142857142857,1.1142857142857143,40642,L,W,W,W,L,W,W,W,L,L,35.0,LWWWL,WWWLL,9,9,0,0,0,0,0,0,0,0,0.6,-0.5142857142857142,0.7714285714285715,0.0
346,23-04-19,Tottenham,Brighton,1,0,H,64,32,35,53,1.9142857142857144,0.9714285714285714,56251,L,W,W,L,L,D,L,L,L,L,35.0,LWWLL,DLLLL,6,1,0,0,0,0,0,0,1,0,0.8285714285714286,-0.6,0.9428571428571428,0.14285714285714285
347,23-04-19,Watford,Southampton,1,1,D,49,40,49,57,1.4,1.0285714285714285,19170,W,L,W,L,L,L,W,L,W,W,35.0,WLWLL,LWLWW,6,9,0,0,0,0,0,0,0,0,0.0,-0.4857142857142857,0.37142857142857144,-0.08571428571428572
348,24-04-19,Man United,Man City,0,2,A,63,87,48,22,1.8285714285714285,2.4571428571428573,74431,L,W,L,W,L,W,W,W,W,W,35.0,LWLWL,WWWWW,6,15,0,0,0,0,1,1,0,0,0.42857142857142855,1.8571428571428572,-0.6285714285714286,-0.2571428571428571
349,24-04-19,Wolves,Arsenal,3,1,H,41,68,42,43,1.3714285714285714,1.8857142857142857,31436,D,L,W,L,D,L,W,L,W,W,35.0,DLWLD,LWLWW,5,9,0,0,0,0,0,0,0,0,-0.02857142857142857,0.7142857142857143,-0.5142857142857142,-0.11428571428571428
350,26-04-19,Liverpool,Huddersfield,5,0,H,79,20,20,69,2.4444444444444446,0.3888888888888889,53249,W,W,W,W,W,L,L,L,L,L,36.0,WWWWW,LLLLL,15,0,1,1,0,0,0,0,1,1,1.6388888888888888,-1.3611111111111112,2.0555555555555554,0.4166666666666667
351,27-04-19,Brighton,Newcastle,1,1,D,32,35,54,44,0.9444444444444444,1.1388888888888888,30587,L,D,L,L,L,W,W,L,L,D,36.0,LDLLL,WWLLD,1,7,0,0,1,0,0,0,0,0,-0.6111111111111112,-0.25,-0.19444444444444445,-0.16666666666666666
352,27-04-19,Crystal Palace,Everton,0,0,D,43,50,48,44,1.1666666666666667,1.3611111111111112,25789,W,L,W,L,W,W,L,W,W,W,36.0,WLWLW,WLWWW,9,12,0,0,0,0,1,0,0,0,-0.1388888888888889,0.16666666666666666,-0.19444444444444445,-0.08333333333333333
353,27-04-19,Fulham,Cardiff,1,0,H,33,30,76,65,0.6388888888888888,0.8611111111111112,23822,W,W,L,L,L,L,W,L,L,L,36.0,WWLLL,LWLLL,6,3,0,0,1,0,0,0,1,0,-1.1944444444444444,-0.9722222222222222,-0.2222222222222222,0.08333333333333333
354,27-04-19,Southampton,Bournemouth,3,3,D,41,49,58,62,1.0277777777777777,1.1388888888888888,31310,D,L,W,L,W,L,W,L,L,D,36.0,DLWLW,LWLLD,7,4,0,0,0,0,0,0,0,0,-0.4722222222222222,-0.3611111111111111,-0.1111111111111111,0.08333333333333333
355,27-04-19,Tottenham,West Ham,0,1,A,65,44,35,54,1.9444444444444444,1.1944444444444444,60043,W,L,W,W,L,D,L,L,L,W,36.0,WLWWL,DLLLW,9,4,0,0,0,0,0,0,0,0,0.8333333333333334,-0.2777777777777778,0.75,0.1388888888888889
356,27-04-19,Watford,Wolves,1,2,A,50,44,50,43,1.3888888888888888,1.4166666666666667,20323,D,W,L,W,L,W,D,L,W,L,36.0,DWLWL,WDLWL,7,7,0,0,0,0,0,0,0,0,0.0,0.027777777777777776,-0.027777777777777776,0.0
357,28-04-19,Burnley,Man City,0,1,A,44,89,62,22,1.1111111111111112,2.4722222222222223,21605,D,W,W,W,L,W,W,W,W,W,36.0,DWWWL,WWWWW,10,15,0,0,0,0,1,1,0,0,-0.5,1.8611111111111112,-1.3611111111111112,-0.1388888888888889
358,28-04-19,Leicester,Arsenal,3,0,H,48,69,47,46,1.3333333333333333,1.8333333333333333,32037,D,L,W,W,W,L,L,W,L,W,36.0,DLWWW,LLWLW,10,6,1,0,0,0,0,0,0,0,0.027777777777777776,0.6388888888888888,-0.5,0.1111111111111111
359,28-04-19,Man United,Chelsea,1,1,D,63,59,50,38,1.7777777777777777,1.8611111111111112,74526,L,L,W,L,W,D,L,W,W,W,36.0,LLWLW,DLWWW,6,10,0,0,0,0,1,0,0,0,0.3611111111111111,0.5833333333333334,-0.08333333333333333,-0.1111111111111111
360,03-05-19,Everton,Burnley,2,0,H,50,44,44,63,1.3513513513513513,1.0810810810810811,39303,D,W,L,W,W,L,D,W,W,W,37.0,DWLWW,LDWWW,10,10,0,0,0,0,1,0,0,0,0.16216216216216217,-0.5135135135135135,0.2702702702702703,0.0
361,04-05-19,Bournemouth,Tottenham,1,0,H,52,65,65,36,1.135135135135135,1.8918918918918919,10630,D,L,W,L,L,L,W,L,W,W,37.0,DLWLL,LWLWW,4,9,0,0,0,0,0,0,0,0,-0.35135135135135137,0.7837837837837838,-0.7567567567567568,-0.13513513513513514
362,04-05-19,Cardiff,Crystal Palace,2,3,A,30,43,66,48,0.8378378378378378,1.162162162162162,32133,L,L,W,L,L,D,W,L,W,L,37.0,LLWLL,DWLWL,3,7,0,0,0,0,0,0,0,0,-0.972972972972973,-0.13513513513513514,-0.32432432432432434,-0.10810810810810811
363,04-05-19,Newcastle,Liverpool,2,3,A,36,84,45,20,1.135135135135135,2.4594594594594597,52206,D,W,W,L,L,W,W,W,W,W,37.0,DWWLL,WWWWW,7,15,0,0,0,0,1,1,0,0,-0.24324324324324326,1.7297297297297298,-1.3243243243243243,-0.21621621621621623
364,04-05-19,West Ham,Southampton,3,0,H,45,44,54,61,1.2432432432432432,1.027027027027027,59961,W,D,L,L,L,D,D,L,W,L,37.0,WDLLL,DDLWL,4,5,0,0,1,0,0,0,0,0,-0.24324324324324326,-0.4594594594594595,0.21621621621621623,-0.02702702702702703
365,04-05-19,Wolves,Fulham,1,0,H,46,34,44,76,1.4594594594594594,0.7027027027027027,30456,W,W,D,L,W,W,W,W,L,L,37.0,WWDLW,WWWLL,10,9,0,0,0,0,0,0,0,0,0.05405405405405406,-1.135135135135135,0.7567567567567568,0.02702702702702703
366,05-05-19,Arsenal,Brighton,1,1,D,69,33,49,55,1.7837837837837838,0.9459459459459459,59965,L,L,L,W,L,D,L,D,L,L,37.0,LLLWL,DLDLL,3,2,0,0,0,0,0,0,0,0,0.5405405405405406,-0.5945945945945946,0.8378378378378378,0.02702702702702703
367,05-05-19,Chelsea,Watford,3,0,H,60,51,39,52,1.837837837837838,1.3513513513513513,40650,D,D,L,W,W,L,D,W,L,W,37.0,DDLWW,LDWLW,8,7,0,0,0,0,0,0,0,0,0.5675675675675675,-0.02702702702702703,0.4864864864864865,0.02702702702702703
368,05-05-19,Huddersfield,Man United,1,1,D,20,64,74,51,0.3783783783783784,1.7567567567567568,24263,L,L,L,L,L,D,L,L,W,L,37.0,LLLLL,DLLWL,0,4,0,0,1,1,0,0,0,0,-1.4594594594594594,0.35135135135135137,-1.3783783783783783,-0.10810810810810811
369,06-05-19,Man City,Leicester,1,0,H,90,51,22,47,2.4864864864864864,1.3783783783783783,54506,W,W,W,W,W,W,D,L,W,W,37.0,WWWWW,WDLWW,15,10,1,1,0,0,0,0,0,0,1.837837837837838,0.10810810810810811,1.1081081081081081,0.13513513513513514
370,12-05-19,Brighton,Man City,1,4,A,34,91,56,22,0.9473684210526315,2.5,30662,D,D,L,D,L,W,W,W,W,W,38.0,DDLDL,WWWWW,3,15,0,0,0,0,1,1,0,0,-0.5789473684210527,1.8157894736842106,-1.5526315789473684,-0.3157894736842105
371,12-05-19,Burnley,Arsenal,1,3,A,44,70,65,50,1.0526315789473684,1.763157894736842,21461,L,L,D,W,W,D,L,L,L,W,38.0,LLDWW,DLLLW,7,4,0,0,0,0,0,0,0,0,-0.5526315789473685,0.5263157894736842,-0.7105263157894737,0.07894736842105263
372,12-05-19,Crystal Palace,Bournemouth,5,3,H,46,53,50,65,1.2105263157894737,1.1842105263157894,25433,W,D,W,L,W,W,D,L,W,L,38.0,WDWLW,WDLWL,10,7,0,0,0,0,0,0,0,0,-0.10526315789473684,-0.3157894736842105,0.02631578947368421,0.07894736842105263
373,12-05-19,Fulham,Newcastle,0,4,A,34,38,77,48,0.6842105263157895,1.105263157894737,24979,L,W,W,W,L,L,D,W,W,L,38.0,LWWWL,LDWWL,9,7,0,0,0,0,0,0,0,0,-1.131578947368421,-0.2631578947368421,-0.42105263157894735,0.05263157894736842
374,12-05-19,Leicester,Chelsea,0,0,D,51,63,48,39,1.3421052631578947,1.868421052631579,32140,L,W,D,L,W,W,D,D,L,W,38.0,LWDLW,WDDLW,7,8,0,0,0,0,0,0,0,0,0.07894736842105263,0.631578947368421,-0.5263157894736842,-0.02631578947368421
375,12-05-19,Liverpool,Wolves,2,0,H,87,47,22,44,2.473684210526316,1.5,53331,W,W,W,W,W,W,W,W,D,L,38.0,WWWWW,WWWDL,15,10,1,1,0,0,0,0,0,0,1.7105263157894737,0.07894736842105263,0.9736842105263158,0.13157894736842105
376,12-05-19,Man United,Cardiff,0,2,A,65,32,52,69,1.736842105263158,0.8157894736842105,74457,D,D,L,L,W,L,L,L,W,L,38.0,DDLLW,LLLWL,5,3,0,0,0,0,0,0,0,0,0.34210526315789475,-0.9736842105263158,0.9210526315789473,0.05263157894736842
377,12-05-19,Southampton,Huddersfield,1,1,D,44,21,64,75,1.0,0.39473684210526316,30367,L,D,D,L,W,D,L,L,L,L,38.0,LDDLW,DLLLL,5,1,0,0,0,0,0,0,1,0,-0.5263157894736842,-1.4210526315789473,0.6052631578947368,0.10526315789473684
378,12-05-19,Tottenham,Everton,2,2,D,65,52,37,44,1.8421052631578947,1.394736842105263,60124,L,L,W,L,W,W,D,W,L,W,38.0,LLWLW,WDWLW,6,10,0,0,0,0,0,0,0,0,0.7368421052631579,0.21052631578947367,0.4473684210526316,-0.10526315789473684
379,12-05-19,Watford,West Ham,1,4,A,51,48,55,54,1.3157894736842106,1.2894736842105263,20067,L,L,D,W,L,W,W,D,L,L,38.0,LLDWL,WWDLL,4,7,0,0,0,0,0,0,0,0,-0.10526315789473684,-0.15789473684210525,0.02631578947368421,-0.07894736842105263
